make --dry-run --always-make --keep-going --print-directory
make: Entering directory `/home/adipilat/heterogeneous-clue/src/alpakatest'
[ -d /alpakatest ] || mkdir -p /alpakatest
g++   -shared  -L/alpakatest      -o /alpakatest/libAlpakaDataFormats.so
[ -d /alpakatest ] || mkdir -p /alpakatest
g++   -shared  -L/alpakatest      -o /alpakatest/libAlpakaCore.so
make: Leaving directory `/home/adipilat/heterogeneous-clue/src/alpakatest'
 
Makefile:178: warning: overriding recipe for target `run_/home/adipilat/heterogeneous-clue/src/alpakatest/test/alpaka/hello.cc'
Makefile:177: warning: ignoring old recipe for target `run_/home/adipilat/heterogeneous-clue/src/alpakatest/test/alpaka/hello.cc'
Makefile:178: warning: overriding recipe for target `run_/home/adipilat/heterogeneous-clue/src/alpakatest/test/alpaka/world.cc'
Makefile:177: warning: ignoring old recipe for target `run_/home/adipilat/heterogeneous-clue/src/alpakatest/test/alpaka/world.cc'
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/bin/SharedLibrary.cc.o', needed by `/alpakatest'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/Framework/PluginFactory.cc.o', needed by `/alpakatest/libFramework.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/Framework/ESPluginFactory.cc.o', needed by `/alpakatest/libFramework.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/Framework/WaitingTaskList.cc.o', needed by `/alpakatest/libFramework.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/Framework/WaitingTaskWithArenaHolder.cc.o', needed by `/alpakatest/libFramework.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/Framework/Worker.cc.o', needed by `/alpakatest/libFramework.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/AlpakaCore/alpaka/initialise.cc.serial.o', needed by `/alpakatest/libAlpakaCore_serial.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/AlpakaCore/alpaka/initialise.cc.tbb.o', needed by `/alpakatest/libAlpakaCore_tbb.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEClusterizer/CLUEAlpakaClusterizerESProducer.cc.o', needed by `/alpakatest/pluginCLUEClusterizer.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEClusterizer/alpaka/CLUEAlpakaClusterizer.cc.serial.o', needed by `/alpakatest/pluginCLUEClusterizer_serial.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEClusterizer/alpaka/CLUEAlgoAlpaka.cc.serial.o', needed by `/alpakatest/pluginCLUEClusterizer_serial.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEClusterizer/alpaka/CLUEAlpakaClusterizer.cc.tbb.o', needed by `/alpakatest/pluginCLUEClusterizer_tbb.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEClusterizer/alpaka/CLUEAlgoAlpaka.cc.tbb.o', needed by `/alpakatest/pluginCLUEClusterizer_tbb.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEOutputProducer/CLUEOutputESProducer.cc.o', needed by `/alpakatest/pluginCLUEOutputProducer.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEOutputProducer/alpaka/CLUEOutputProducer.cc.serial.o', needed by `/alpakatest/pluginCLUEOutputProducer_serial.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEOutputProducer/alpaka/CLUEOutputProducer.cc.tbb.o', needed by `/alpakatest/pluginCLUEOutputProducer_tbb.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEValidator/CLUEValidatorESProducer.cc.o', needed by `/alpakatest/pluginCLUEValidator.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEValidator/alpaka/CLUEValidator.cc.serial.o', needed by `/alpakatest/pluginCLUEValidator_serial.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/plugin-CLUEValidator/alpaka/CLUEValidator.cc.tbb.o', needed by `/alpakatest/pluginCLUEValidator_tbb.so'.

